iter	Passed	Remaining
288	141	347
289	141	346
290	141	345
291	142	344
292	142	343
293	142	342
294	142	341
295	143	340
296	143	339
297	143	338
298	144	337
299	144	336
300	144	335
301	144	334
302	145	333
303	145	333
304	145	332
305	145	331
306	146	330
307	146	329
308	146	328
309	147	327
310	147	326
311	147	325
312	147	324
313	148	323
314	148	323
315	148	322
316	149	321
317	149	320
318	149	319
319	149	318
320	150	317
321	150	317
322	151	316
323	151	315
324	151	314
325	151	314
326	152	313
327	152	312
328	152	311
329	152	310
330	153	309
331	153	308
332	153	308
333	154	307
334	154	306
335	154	305
336	154	304
337	155	303
338	155	303
339	155	302
340	155	301
341	156	300
342	156	299
343	156	298
344	157	298
345	157	297
346	157	296
347	158	296
348	158	295
349	158	294
350	158	293
351	159	293
352	159	292
353	159	291
354	160	290
355	160	290
356	160	289
357	160	288
358	161	287
359	161	287
360	161	286
361	162	285
362	162	284
363	162	284
364	162	283
365	163	282
366	163	282
367	163	281
368	164	280
369	164	279
370	164	279
371	164	278
372	165	277
373	165	277
374	165	276
375	166	275
376	166	274
377	166	274
378	167	273
379	167	273
380	167	272
381	167	271
382	168	270
383	168	270
384	168	269
385	168	268
386	169	268
387	169	267
388	169	266
389	170	266
390	170	265
391	170	264
392	171	264
393	171	263
394	171	262
395	171	262
396	172	261
397	172	260
398	172	260
399	172	259
400	173	258
401	173	258
402	173	257
403	174	256
404	174	256
405	174	255
406	174	254
407	175	254
408	175	253
409	175	252
410	176	252
411	176	251
412	176	251
413	176	250
414	177	249
415	177	249
416	177	248
417	178	248
418	178	247
419	178	246
420	179	246
421	179	245
422	179	245
423	179	244
424	180	243
425	180	243
426	180	242
427	181	241
428	181	241
429	181	240
430	181	240
431	182	239
432	182	239
433	182	238
434	183	237
435	183	237
436	183	236
437	183	235
438	184	235
439	184	234
440	184	234
441	185	233
442	185	233
443	185	232
444	186	232
445	186	231
446	186	231
447	186	230
448	187	229
449	187	229
450	187	228
451	188	227
452	188	227
453	188	226
454	188	226
455	189	225
456	189	225
457	189	224
458	190	224
459	190	223
460	190	222
461	190	222
462	191	221
463	191	221
464	191	220
465	192	220
466	192	219
467	192	219
468	192	218
469	193	217
470	193	217
471	193	216
472	194	216
473	194	215
474	194	215
475	194	214
476	195	213
477	195	213
478	195	212
479	195	212
480	196	211
481	196	211
482	197	210
483	197	210
484	197	209
485	197	209
486	198	208
487	198	208
488	198	207
489	199	207
490	199	206
491	199	206
492	199	205
493	200	205
494	200	204
495	200	203
496	200	203
497	201	202
498	201	202
499	201	201
500	202	201
501	202	200
502	202	200
503	203	199
504	203	199
505	203	198
506	203	198
507	204	197
508	204	197
509	204	196
510	204	196
511	205	195
512	205	195
513	205	194
514	206	194
515	206	193
516	206	193
517	207	192
518	207	192
519	207	191
520	207	191
521	208	190
522	208	190
523	208	189
524	209	189
525	209	188
526	209	188
527	209	187
528	210	187
529	210	186
530	210	186
531	210	185
532	211	185
533	211	184
534	211	184
535	211	183
536	212	183
537	212	182
538	212	182
539	213	181
540	213	181
541	213	180
542	213	180
543	214	179
544	214	179
545	214	178
546	215	178
547	215	177
548	215	177
549	215	176
550	216	176
551	216	175
552	216	175
553	217	174
554	217	174
555	217	173
556	217	173
557	218	172
558	218	172
559	218	171
560	219	171
561	219	170
562	219	170
563	219	170
564	220	169
565	220	169
566	220	168
567	221	168
568	221	167
569	221	167
570	222	166
571	222	166
572	222	165
573	222	165
574	223	164
575	223	164
576	223	164
577	224	163
578	224	163
579	224	162
580	224	162
581	225	161
582	225	161
583	225	160
584	226	160
585	226	159
586	226	159
587	226	158
588	227	158
589	227	158
590	227	157
591	228	157
592	228	156
593	228	156
594	228	155
595	229	155
596	229	154
597	229	154
598	229	153
599	230	153
600	230	152
601	230	152
602	231	152
603	231	151
604	231	151
605	231	150
606	232	150
607	232	149
608	232	149
609	232	148
610	233	148
611	233	148
612	233	147
613	234	147
614	234	146
615	234	146
616	234	145
617	235	145
618	235	144
619	235	144
620	235	144
621	236	143
622	236	143
623	236	142
624	237	142
625	237	141
626	237	141
627	237	140
628	238	140
629	238	140
630	238	139
631	239	139
632	239	138
633	239	138
634	239	137
635	240	137
636	240	137
637	240	136
638	241	136
639	241	135
640	241	135
641	241	134
642	242	134
643	242	134
644	242	133
645	243	133
646	243	132
647	243	132
648	244	132
649	244	131
650	244	131
651	244	130
652	245	130
653	245	129
654	245	129
655	245	128
656	246	128
657	246	128
658	246	127
659	247	127
660	247	126
661	247	126
662	247	126
663	248	125
664	248	125
665	248	124
666	249	124
667	249	123
668	249	123
669	249	123
670	250	122
671	250	122
672	250	121
673	250	121
674	251	120
675	251	120
676	251	120
677	252	119
678	252	119
679	252	118
680	252	118
681	253	118
682	253	117
683	253	117
684	254	116
685	254	116
686	254	116
687	254	115
688	255	115
689	255	114
690	255	114
691	255	113
692	256	113
693	256	113
694	256	112
695	257	112
696	257	111
697	257	111
698	257	111
699	258	110
700	258	110
701	258	109
702	259	109
703	259	109
704	259	108
705	259	108
706	260	107
707	260	107
708	260	107
709	261	106
710	261	106
711	261	105
712	261	105
713	262	105
714	262	104
715	262	104
716	263	103
717	263	103
718	263	103
719	263	102
720	264	102
721	264	101
722	264	101
723	265	101
724	265	100
725	265	100
726	265	99
727	266	99
728	266	99
729	266	98
730	266	98
731	267	97
732	267	97
733	267	97
734	268	96
735	268	96
736	268	95
737	268	95
738	269	95
739	269	94
740	269	94
741	270	93
742	270	93
743	270	93
744	270	92
745	271	92
746	271	91
747	271	91
748	271	91
749	272	90
750	272	90
751	272	89
752	273	89
753	273	89
754	273	88
755	273	88
756	274	88
757	274	87
758	274	87
759	275	86
760	275	86
761	275	86
762	275	85
763	276	85
764	276	84
765	276	84
766	277	84
767	277	83
768	277	83
769	277	83
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	280	80
777	280	80
778	280	79
779	280	79
780	281	78
781	281	78
782	281	78
783	281	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	283	75
791	284	74
792	284	74
793	284	73
794	284	73
795	285	73
796	285	72
797	285	72
798	286	71
799	286	71
800	286	71
801	286	70
802	287	70
803	287	70
804	287	69
805	287	69
806	288	68
807	288	68
808	288	68
809	289	67
810	289	67
811	289	67
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	291	64
818	291	64
819	291	64
820	291	63
821	292	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	293	60
828	293	60
829	294	60
830	294	59
831	294	59
832	294	59
833	295	58
834	295	58
835	295	57
836	295	57
837	296	57
838	296	56
839	296	56
840	297	56
841	297	55
842	297	55
843	297	55
844	298	54
845	298	54
846	298	53
847	299	53
848	299	53
849	299	52
850	299	52
851	300	52
852	300	51
853	300	51
854	300	51
855	301	50
856	301	50
857	301	49
858	302	49
859	302	49
860	302	48
861	302	48
862	303	48
863	303	47
864	303	47
865	304	47
866	304	46
867	304	46
868	304	45
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	306	43
876	307	43
877	307	42
878	307	42
879	308	42
880	308	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	309	39
887	310	39
888	310	38
889	310	38
890	311	38
891	311	37
892	311	37
893	312	37
894	312	36
895	312	36
896	313	35
897	313	35
898	313	35
899	313	34
900	314	34
901	314	34
902	314	33
903	315	33
904	315	33
905	315	32
906	316	32
907	316	32
908	316	31
909	316	31
910	317	30
911	317	30
912	317	30
913	318	29
914	318	29
915	318	29
916	318	28
917	319	28
918	319	28
919	319	27
920	320	27
921	320	27
922	320	26
923	321	26
924	321	26
925	321	25
926	321	25
927	322	25
928	322	24
929	322	24
930	323	23
931	323	23
932	323	23
933	324	22
934	324	22
935	324	22
936	324	21
937	325	21
938	325	21
939	325	20
940	326	20
941	326	20
942	326	19
943	326	19
944	327	19
945	327	18
946	327	18
947	328	17
948	328	17
949	328	17
950	328	16
951	329	16
952	329	16
953	329	15
954	329	15
955	330	15
956	330	14
957	330	14
958	331	14
959	331	13
960	331	13
961	331	13
962	332	12
963	332	12
964	332	12
965	333	11
966	333	11
967	333	11
968	333	10
969	334	10
970	334	9
971	334	9
972	335	9
973	335	8
974	335	8
975	335	8
976	336	7
977	336	7
978	336	7
979	337	6
980	337	6
981	337	6
982	337	5
983	338	5
984	338	5
985	338	4
986	338	4
987	339	4
988	339	3
989	339	3
990	339	3
991	340	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	341	0
999	342	0
